"question_id","category","question_text","ground_truth_answer","source_documents","section_reference","source_priority_note","contradiction_notes","old_answer_2425","new_answer_2526","chunk_ids_top5"
"S-01","S","What is the maximum Pell Grant I can get for the 2025-26 school year?","The maximum Federal Pell Grant award is $7,395 for the 2025-26 award year.","vol7_ch2_202526.txt","FSA Handbook 2025-26 Vol. 7 Ch. 2 — Calculating Pell Grants","federal-primary (priority 1)","","","","chunk_001599 (pell_grant.txt) | chunk_000752 (vol7_ch2_202526.txt) | chunk_001536 (vol7_ch2_202425.txt) | chunk_001535 (vol7_ch2_202425.txt) | chunk_000783 (vol7_intro_202526.txt)"
"S-02","S","When is the last day I can submit my FAFSA for the 2025-26 school year?","The 2025-26 FAFSA form must be submitted by 11:59 p.m. Central time (CT) on June 30, 2026.","fafsa_deadlines.txt","studentaid.gov — Federal Deadlines 2025-26","federal-consumer (priority 2)","","","","chunk_000794 (avg_ch1_202425.txt) | chunk_001571 (fafsa_deadlines.txt) | chunk_000010 (avg_ch1_202526.txt) | chunk_000910 (avg_ch4_202425.txt) | chunk_000136 (avg_ch4_202526.txt)"
"S-03","S","How many years can I receive a Pell Grant in total?","You can receive the Pell Grant for no more than 12 semesters (or the equivalent), which is measured by your Lifetime Eligibility Used (LEU). Once you reach 100% LEU you are no longer eligible.","pell_grant.txt","studentaid.gov — Pell Grant overview (LEU limit)","federal-consumer (priority 2)","","","","chunk_001600 (pell_grant.txt) | chunk_001535 (vol7_ch2_202425.txt) | chunk_000751 (vol7_ch2_202526.txt) | chunk_001559 (vol7_ch8_202425.txt) | chunk_001599 (pell_grant.txt)"
"S-04","S","Do I have to pay back a Pell Grant?","Pell Grants do not have to be repaid in most cases. They are grants, not loans.","pell_grant.txt","studentaid.gov — Pell Grant overview","federal-consumer (priority 2)","","","","chunk_001601 (pell_grant.txt) | chunk_001600 (pell_grant.txt) | chunk_001598 (pell_grant.txt) | chunk_001599 (pell_grant.txt) | chunk_000529 (vol3_ch3_202526.txt)"
"S-05","S","What GPA do I need to keep my federal financial aid?","Students must maintain a minimum cumulative GPA of 2.0 on a 4.0 scale (or its equivalent) to maintain Satisfactory Academic Progress for federal aid eligibility.","vol1_ch1_202526.txt","FSA Handbook 2025-26 Vol. 1 Ch. 1 — SAP qualitative measure","federal-primary (priority 1)","","","","chunk_001633 (uw_sap.txt) | chunk_001602 (sap_consumer.txt) | chunk_000166 (vol1_ch1_202526.txt) | chunk_001637 (uw_sap.txt) | chunk_001634 (uw_sap.txt)"
"S-06","S","How much of my attempted credits do I need to complete to keep my federal financial aid?","Students must successfully complete at least 67% of all credit hours they attempt cumulatively.","vol1_ch1_202526.txt","FSA Handbook 2025-26 Vol. 1 Ch. 1 — SAP quantitative measure (pace)","federal-primary (priority 1)","","","","chunk_001634 (uw_sap.txt) | chunk_001633 (uw_sap.txt) | chunk_001637 (uw_sap.txt) | chunk_001625 (pace_sap.txt) | chunk_001597 (how_aid_calculated.txt)"
"S-07","S","Can I get financial aid if I'm enrolled less than half-time or only part-time?","Students enrolled less than half-time may still receive a Pell Grant but are generally not eligible for subsidized or unsubsidized Direct Loans. Half-time enrollment is typically 6 credit hours per semester for undergraduates.","vol7_ch3_202526.txt","FSA Handbook 2025-26 Vol. 7 Ch. 3 — Pell Grant enrollment intensity and COA","federal-primary (priority 1)","","","","chunk_001544 (vol7_ch2_202425.txt) | chunk_000760 (vol7_ch2_202526.txt) | chunk_000619 (vol6_ch1_202526.txt) | chunk_001633 (uw_sap.txt) | chunk_000991 (vol1_ch1_202425.txt)"
"S-08","S","What is the most I can borrow in federal loans as a first-year undergraduate?","First-year dependent undergraduate students may borrow up to $5,500 per year in Direct Loans (no more than $3,500 of which may be subsidized). First-year independent undergraduates may borrow up to $9,500 (no more than $3,500 subsidized).","vol3_ch3_202526.txt","FSA Handbook 2025-26 Vol. 3 Ch. 3 — Annual loan limits","federal-primary (priority 1)","","","","chunk_001606 (subsidized_loans.txt) | chunk_000510 (vol3_ch3_202526.txt) | chunk_001604 (subsidized_loans.txt) | chunk_001297 (vol3_ch3_202425.txt) | chunk_001298 (vol3_ch3_202425.txt)"
"S-09","S","What is the most I can ever borrow in federal loans as an undergraduate student?","The aggregate loan limit for dependent undergraduates is $31,000 (no more than $23,000 subsidized). For independent undergraduates the limit is $57,500 (no more than $23,000 subsidized).","vol3_ch3_202526.txt","FSA Handbook 2025-26 Vol. 3 Ch. 3 — Aggregate loan limits","federal-primary (priority 1)","","","","chunk_001606 (subsidized_loans.txt) | chunk_000510 (vol3_ch3_202526.txt) | chunk_001297 (vol3_ch3_202425.txt) | chunk_000507 (vol3_ch3_202526.txt) | chunk_001293 (vol3_ch3_202425.txt)"
"S-10","S","Does my parents' income affect my financial aid even if I pay for school myself?","For dependent students, parental income and assets are included in the SAI calculation regardless of whether the parent contributes financially. A student is considered dependent unless they meet specific federal independence criteria.","avg_ch3_202526.txt","FSA Handbook 2025-26 Vol. AVG Ch. 3 — SAI calculation, dependency status","federal-primary (priority 1)","","","","chunk_000082 (avg_ch3_202526.txt) | chunk_000857 (avg_ch3_202425.txt) | chunk_000085 (avg_ch3_202526.txt) | chunk_001201 (vol2_intro_202425.txt) | chunk_000420 (vol2_intro_202526.txt)"
"S-11","S","What happens to my financial aid if I repeat a class I already passed?","A student may receive Title IV aid for one repetition of a previously passed course. Aid cannot be paid for a second or subsequent repetition of a course the student passed.","vol1_ch1_202526.txt","FSA Handbook 2025-26 Vol. 1 Ch. 1 — Repeated coursework policy","federal-primary (priority 1)","","","","chunk_001632 (umich_sap.txt) | chunk_000989 (vol1_ch1_202425.txt) | chunk_000213 (vol1_ch1_202526.txt) | chunk_000999 (vol1_ch1_202425.txt) | chunk_000168 (vol1_ch1_202526.txt)"
"S-12","S","Can I get federal financial aid if I owe money on a previous federal loan that I haven't paid back?","Students who are in default on a federal student loan are not eligible for additional Title IV federal student aid until the default is resolved.","vol1_ch3_202526.txt","FSA Handbook 2025-26 Vol. 1 Ch. 3 — NSLDS financial aid history and default status","federal-primary (priority 1)","","","","chunk_000289 (vol1_ch3_202526.txt) | chunk_001064 (vol1_ch3_202425.txt) | chunk_001632 (umich_sap.txt) | chunk_001603 (sap_consumer.txt) | chunk_001065 (vol1_ch3_202425.txt)"
"S-13","S","How long do I have after I graduate before I have to start paying back my federal loans?","For most federal student loan types you have a six-month grace period after you graduate, leave school, or drop below half-time enrollment before you must begin making payments.","subsidized_loans.txt","studentaid.gov — Subsidized and unsubsidized loans grace period","federal-consumer (priority 2)","","","","chunk_001602 (sap_consumer.txt) | chunk_001606 (subsidized_loans.txt) | chunk_001608 (subsidized_loans.txt) | chunk_001634 (uw_sap.txt) | chunk_001605 (subsidized_loans.txt)"
"S-14","S","What is Federal Work-Study?","Federal Work-Study provides part-time jobs for undergraduate and graduate students with financial need, allowing them to earn money to help pay education expenses. The program encourages community service work and work related to the student's course of study.","work_study.txt","studentaid.gov — Work-Study overview","federal-consumer (priority 2)","","","","chunk_001610 (work_study.txt) | chunk_001453 (vol6_ch2_202425.txt) | chunk_000669 (vol6_ch2_202526.txt) | chunk_001465 (vol6_ch2_202425.txt) | chunk_001520 (vol6_intro_202425.txt)"
"S-15","S","Does getting a scholarship affect how much federal aid I can receive?","Outside scholarships may reduce a student's financial need and therefore reduce need-based aid. Schools are required to adjust a student's aid package if total aid including outside scholarships exceeds the student's Cost of Attendance or financial need.","vol3_ch3_202526.txt","FSA Handbook 2025-26 Vol. 3 Ch. 3 — Packaging and outside scholarships","federal-primary (priority 1)","","","","chunk_001597 (how_aid_calculated.txt) | chunk_001288 (vol3_ch3_202425.txt) | chunk_000502 (vol3_ch3_202526.txt) | chunk_001599 (pell_grant.txt) | chunk_001613 (nasfaa_about_financial_aid.txt)"
"M2-01","M2","If I take out a subsidized loan, do I have to pay interest while I'm still in school?","No. The federal government pays the interest on Direct Subsidized Loans while the student is enrolled at least half-time. Interest does not accrue during this period.","subsidized_loans.txt + vol3_ch1_202526.txt","studentaid.gov loan types + FSA Handbook 2025-26 Vol. 3 Ch. 1 — interest provisions","federal-consumer (priority 2) + federal-primary (priority 1)","","","","chunk_001605 (subsidized_loans.txt) | chunk_001604 (subsidized_loans.txt) | chunk_001255 (vol3_ch1_202425.txt) | chunk_000469 (vol3_ch1_202526.txt) | chunk_000506 (vol3_ch3_202526.txt)"
"M2-02","M2","Can I get a Pell Grant and a Work-Study job at the same time?","Yes. Pell Grants and Federal Work-Study are separate programs and can both be awarded in the same aid package. Total aid cannot exceed the student's Cost of Attendance.","pell_grant.txt + work_study.txt","studentaid.gov Pell Grant overview + Work-Study overview","federal-consumer (priority 2) — two documents required","","","","chunk_000743 (vol7_ch1_202526.txt) | chunk_001527 (vol7_ch1_202425.txt) | chunk_001222 (vol3_ch1_202425.txt) | chunk_000436 (vol3_ch1_202526.txt) | chunk_001601 (pell_grant.txt)"
"M2-03","M2","I'm going to school half-time instead of full-time — does that change how much Pell Grant I get?","Yes. Pell Grant awards are adjusted based on enrollment intensity. A half-time student receives a proportionally reduced Pell Grant compared to a full-time student. The exact amount depends on the enrollment intensity percentage applied to the student's full-time award.","vol7_ch3_202526.txt + avg_ch3_202526.txt","FSA Handbook 2025-26 Vol. 7 Ch. 3 — enrollment intensity + Vol. AVG Ch. 3 — SAI and Pell eligibility","federal-primary (priority 1)","","","","chunk_001600 (pell_grant.txt) | chunk_001546 (vol7_ch3_202425.txt) | chunk_000764 (vol7_ch3_202526.txt) | chunk_001548 (vol7_ch3_202425.txt) | chunk_000773 (vol7_ch3_202526.txt)"
"M2-04","M2","If I transfer to a different school, do I have to reapply for financial aid?","Yes. Financial aid does not automatically transfer between schools. You must update your FAFSA to list the new school and the new institution will determine your aid eligibility based on its own Cost of Attendance and policies.","avg_ch1_202526.txt + avg_ch2_202526.txt","FSA Handbook 2025-26 Vol. AVG Ch. 1 — application process + Ch. 2 — updating FAFSA","federal-primary (priority 1)","","","","chunk_001603 (sap_consumer.txt) | chunk_001421 (vol6_ch1_202425.txt) | chunk_001399 (vol5_intro_202425.txt) | chunk_000166 (vol1_ch1_202526.txt) | chunk_001424 (vol6_ch1_202425.txt)"
"M2-05","M2","Can I get financial aid for summer classes?","Yes. Pell Grants can be awarded for summer enrollment if the student has remaining LEU and the school has a summer aid program. Direct Loans may also be available for summer if annual limits have not been reached. Summer aid depends on the school's academic calendar structure.","vol7_ch3_202526.txt + vol3_ch1_202526.txt","FSA Handbook 2025-26 Vol. 7 Ch. 3 — Pell enrollment intensity + Vol. 3 Ch. 1 — academic year and payment periods","federal-primary (priority 1)","","","","chunk_001544 (vol7_ch2_202425.txt) | chunk_000760 (vol7_ch2_202526.txt) | chunk_001633 (uw_sap.txt) | chunk_000166 (vol1_ch1_202526.txt) | chunk_001299 (vol3_ch3_202425.txt)"
"M2-06","M2","My parents refuse to help pay for college — does that mean I'm considered independent for financial aid?","No. Parental refusal to pay does not make a student independent for Title IV purposes. Independence is determined by federal criteria including age, marital status, military service, and other factors — not by parental willingness to contribute.","avg_ch2_202526.txt + avg_ch5_202526.txt","FSA Handbook 2025-26 Vol. AVG Ch. 2 — dependency questions on FAFSA + Ch. 5 — special cases, dependency overrides","federal-primary (priority 1)","","","","chunk_000807 (avg_ch2_202425.txt) | chunk_001201 (vol2_intro_202425.txt) | chunk_000922 (avg_ch5_202425.txt) | chunk_000420 (vol2_intro_202526.txt) | chunk_000082 (avg_ch3_202526.txt)"
"M2-07","M2","What is the difference between a subsidized and an unsubsidized loan?","The government pays the interest on subsidized loans while the student is enrolled at least half-time; unsubsidized loans accrue interest from the time they are disbursed. Both have the same repayment terms otherwise. Eligibility for subsidized loans requires demonstrated financial need; unsubsidized loans are available regardless of need.","subsidized_loans.txt + vol3_ch3_202526.txt","studentaid.gov — subsidized/unsubsidized loan comparison + FSA Handbook 2025-26 Vol. 3 Ch. 3 — need-based vs non-need-based packaging","federal-consumer (priority 2) + federal-primary (priority 1)","","","","chunk_001604 (subsidized_loans.txt) | chunk_000510 (vol3_ch3_202526.txt) | chunk_001297 (vol3_ch3_202425.txt) | chunk_001292 (vol3_ch3_202425.txt) | chunk_000506 (vol3_ch3_202526.txt)"
"M2-08","M2","Can I lose my financial aid for failing too many classes even if my GPA is still above 2.0?","Yes. SAP has both a qualitative (GPA) and a quantitative (pace) standard. A student who passes fewer than 67% of attempted credits fails the pace standard and loses aid eligibility even if their GPA remains above 2.0.","vol1_ch1_202526.txt + sap_consumer.txt","FSA Handbook 2025-26 Vol. 1 Ch. 1 — SAP quantitative pace standard + studentaid.gov SAP consumer page","federal-primary (priority 1) + federal-consumer (priority 2)","","","","chunk_001632 (umich_sap.txt) | chunk_001633 (uw_sap.txt) | chunk_001634 (uw_sap.txt) | chunk_000204 (vol1_ch1_202526.txt) | chunk_001637 (uw_sap.txt)"
"M2-09","M2","Does my financial aid get affected if I change my major?","Changing a major does not directly affect federal aid eligibility, but it can affect the maximum timeframe standard. Students must complete their program within 150% of the published program length. A major change that adds required credits may push a student closer to the 150% limit.","vol1_ch1_202526.txt + avg_ch2_202526.txt","FSA Handbook 2025-26 Vol. 1 Ch. 1 — SAP maximum timeframe + Vol. AVG Ch. 2 — enrollment reporting","federal-primary (priority 1)","","","","chunk_001399 (vol5_intro_202425.txt) | chunk_001520 (vol6_intro_202425.txt) | chunk_000615 (vol5_intro_202526.txt) | chunk_000904 (avg_ch4_202425.txt) | chunk_000165 (fsa_handbook_2526_index.txt)"
"M2-10","M2","What happens to my financial aid if I take a semester off?","Taking a leave of absence may trigger the grace period on federal loans and affect SAP status depending on how the institution counts the leave. Pell Grant eligibility resumes when the student re-enrolls. The student must re-establish eligibility if they were placed on SAP suspension.","vol1_ch1_202526.txt + subsidized_loans.txt","FSA Handbook 2025-26 Vol. 1 Ch. 1 — SAP and leaves of absence + studentaid.gov — loan grace period","federal-primary (priority 1) + federal-consumer (priority 2)","","","","chunk_001632 (umich_sap.txt) | chunk_001399 (vol5_intro_202425.txt) | chunk_000534 (vol5_ch1_202526.txt) | chunk_000999 (vol1_ch1_202425.txt) | chunk_001325 (vol5_ch1_202425.txt)"
"M2-11","M2","Can a graduate student get a Pell Grant?","No. Federal Pell Grants are available only to undergraduate students who have not yet earned a bachelor's or professional degree. Graduate students are not eligible.","pell_grant.txt + vol7_ch1_202526.txt","studentaid.gov Pell Grant overview + FSA Handbook 2025-26 Vol. 7 Ch. 1 — Pell Grant student eligibility","federal-consumer (priority 2) + federal-primary (priority 1)","","","","chunk_000740 (vol7_ch1_202526.txt) | chunk_001524 (vol7_ch1_202425.txt) | chunk_001601 (pell_grant.txt) | chunk_001598 (pell_grant.txt) | chunk_000783 (vol7_intro_202526.txt)"
"M2-12","M2","How do I know if I qualify for a subsidized loan versus an unsubsidized loan?","Subsidized loan eligibility requires demonstrated financial need (COA minus SAI greater than zero) and enrollment at least half-time. Unsubsidized loans are available to eligible students regardless of financial need. Both require the student to be enrolled at least half-time in a degree or certificate program.","subsidized_loans.txt + avg_ch3_202526.txt","studentaid.gov — subsidized loans + FSA Handbook 2025-26 Vol. AVG Ch. 3 — SAI and need determination","federal-consumer (priority 2) + federal-primary (priority 1)","","","","chunk_000510 (vol3_ch3_202526.txt) | chunk_001287 (vol3_ch3_202425.txt) | chunk_000501 (vol3_ch3_202526.txt) | chunk_000507 (vol3_ch3_202526.txt) | chunk_001293 (vol3_ch3_202425.txt)"
"M2-13","M2","If my family's financial situation gets worse after I submit my FAFSA, can I get more aid?","Yes. Students or families who experience significant changes in financial circumstances after filing the FAFSA can contact their school's financial aid office to request a professional judgment review. The aid administrator may adjust the SAI or Cost of Attendance based on documented special circumstances.","avg_ch5_202526.txt + avg_ch2_202526.txt","FSA Handbook 2025-26 Vol. AVG Ch. 5 — special circumstances + Ch. 2 — FAFSA corrections and updates","federal-primary (priority 1)","","","","chunk_001613 (nasfaa_about_financial_aid.txt) | chunk_001603 (sap_consumer.txt) | chunk_000001 (avg_ch1_202526.txt) | chunk_000143 (avg_ch5_202526.txt) | chunk_000922 (avg_ch5_202425.txt)"
"M2-14","M2","Can I get financial aid if I already have a bachelor's degree and I'm going back for a second one?","Generally no for Pell Grants — Pell Grant eligibility ends once a student has earned a bachelor's degree. Direct Loans may still be available depending on aggregate limits and program eligibility. Work-Study may also be available.","pell_grant.txt + vol7_ch1_202526.txt","studentaid.gov Pell Grant overview + FSA Handbook 2025-26 Vol. 7 Ch. 1 — Pell eligibility and prior degrees","federal-consumer (priority 2) + federal-primary (priority 1)","","","","chunk_000173 (vol1_ch1_202526.txt) | chunk_000619 (vol6_ch1_202526.txt) | chunk_001637 (uw_sap.txt) | chunk_001603 (sap_consumer.txt) | chunk_000168 (vol1_ch1_202526.txt)"
"M2-15","M2","Will getting married change how much financial aid I get?","Yes, for independent students. Marriage changes dependency status — a married student is considered independent regardless of age. This means parental income is no longer included in the SAI calculation, which can significantly change aid eligibility.","avg_ch2_202526.txt + avg_ch3_202526.txt","FSA Handbook 2025-26 Vol. AVG Ch. 2 — FAFSA dependency questions + Ch. 3 — SAI calculation for independent students","federal-primary (priority 1)","","","","chunk_000143 (avg_ch5_202526.txt) | chunk_000903 (avg_ch4_202425.txt) | chunk_000023 (avg_ch2_202526.txt) | chunk_000092 (avg_ch3_202526.txt) | chunk_000127 (avg_ch4_202526.txt)"
"M3-01","M3","Can I get a Pell Grant, a Work-Study job, and a loan all at the same time — and is there a limit to how much I can get total?","Yes. All three can be awarded simultaneously. Total need-based aid cannot exceed the student's financial need (COA minus SAI). Total aid from all sources cannot exceed the Cost of Attendance.","vol3_ch3_202526.txt + pell_grant.txt + work_study.txt","FSA Handbook 2025-26 Vol. 3 Ch. 3 — packaging + studentaid.gov Pell + Work-Study overviews","federal-primary (priority 1)","","","","chunk_001600 (pell_grant.txt) | chunk_001599 (pell_grant.txt) | chunk_000773 (vol7_ch3_202526.txt) | chunk_001606 (subsidized_loans.txt) | chunk_001611 (work_study.txt)"
"M3-02","M3","What happens to my loans and scholarship if I drop below half-time or withdraw from school?","Federal Direct Loan grace periods begin. Subsidized loan interest starts accruing after the grace period ends. Return of Title IV funds calculations may require repayment of a portion of aid. University scholarship eligibility depends on institutional enrollment requirements.","vol5_ch1_202526.txt + subsidized_loans.txt + umich_sap.txt","FSA Handbook 2025-26 Vol. 5 Ch. 1 — R2T4 + studentaid.gov loans + institutional policy","federal-primary (priority 1) + federal-consumer (priority 2) + institutional (priority 4)","","","","chunk_000602 (vol5_ch1_202526.txt) | chunk_000603 (vol5_ch1_202526.txt) | chunk_001387 (vol5_ch1_202425.txt) | chunk_001386 (vol5_ch1_202425.txt) | chunk_001325 (vol5_ch1_202425.txt)"
