run_id,question_id,category,condition,query,retrieved_chunk_ids,retrieved_authority_tags,retrieved_award_years,retrieved_documents,answer,faithfulness,prompt_tokens,completion_tokens,total_tokens,model_name,timestamp
1,S-01,S,Baseline-LLM,What is the maximum Pell Grant I can get for the 2025-26 school year?,,,,,The context does not provide information about the maximum Pell Grant for the 2025-26 school year.,0.0,70,21,91,gpt-4o-mini-2024-07-18,2026-06-12T15:31:03.402450+00:00
2,S-01,S,RAG-Standard,What is the maximum Pell Grant I can get for the 2025-26 school year?,chunk_001599 | chunk_000752 | chunk_001536 | chunk_001535 | chunk_000783,federal-consumer | federal-primary | federal-outdated | federal-outdated | federal-primary,2025-26 | 2025-26 | 2024-25 | 2024-25 | 2025-26,pell_grant.txt | vol7_ch2_202526.txt | vol7_ch2_202425.txt | vol7_ch2_202425.txt | vol7_intro_202526.txt,"The maximum Federal Pell Grant award for the 2025-26 school year is $7,395.",0.0,2039,21,2060,gpt-4o-mini-2024-07-18,2026-06-12T15:31:08.892067+00:00
3,S-01,S,RAG-AuthAware,What is the maximum Pell Grant I can get for the 2025-26 school year?,chunk_000752 | chunk_000783 | chunk_001599 | chunk_001536 | chunk_001535,federal-primary | federal-primary | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,vol7_ch2_202526.txt | vol7_intro_202526.txt | pell_grant.txt | vol7_ch2_202425.txt | vol7_ch2_202425.txt,The maximum Pell Grant award amount for the 2025-26 school year has not been specified in the provided context. The Department will announce the maximum Pell Grant award amount for that award year when it is available.,1.0,2039,43,2082,gpt-4o-mini-2024-07-18,2026-06-12T15:31:12.967181+00:00
4,S-02,S,Baseline-LLM,When is the last day I can submit my FAFSA for the 2025-26 school year?,,,,,The context does not provide information about the last day to submit the FAFSA for the 2025-26 school year.,0.0,71,24,95,gpt-4o-mini-2024-07-18,2026-06-12T15:31:13.739773+00:00
5,S-02,S,RAG-Standard,When is the last day I can submit my FAFSA for the 2025-26 school year?,chunk_000794 | chunk_001571 | chunk_000010 | chunk_000910 | chunk_000136,federal-outdated | federal-consumer | federal-primary | federal-outdated | federal-primary,2024-25 | 2025-26 | 2025-26 | 2024-25 | 2025-26,avg_ch1_202425.txt | fafsa_deadlines.txt | avg_ch1_202526.txt | avg_ch4_202425.txt | avg_ch4_202526.txt,"The last day you can submit your FAFSA for the 2025-26 school year is June 30, 2026, by 11:59 p.m. Central time (CT).",1.0,2081,39,2120,gpt-4o-mini-2024-07-18,2026-06-12T15:31:18.375879+00:00
6,S-02,S,RAG-AuthAware,When is the last day I can submit my FAFSA for the 2025-26 school year?,chunk_000010 | chunk_000136 | chunk_001571 | chunk_000794 | chunk_000910,federal-primary | federal-primary | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,avg_ch1_202526.txt | avg_ch4_202526.txt | fafsa_deadlines.txt | avg_ch1_202425.txt | avg_ch4_202425.txt,"The last day you can submit your FAFSA for the 2025-26 school year is June 30, 2026, by 11:59 p.m. Central time (CT).",1.0,2081,39,2120,gpt-4o-mini-2024-07-18,2026-06-12T15:31:24.547254+00:00
7,S-03,S,Baseline-LLM,How many years can I receive a Pell Grant in total?,,,,,"You can receive a Pell Grant for a maximum of 12 semesters, which is equivalent to about six years of funding.",0.0,63,24,87,gpt-4o-mini-2024-07-18,2026-06-12T15:31:25.254106+00:00
8,S-03,S,RAG-Standard,How many years can I receive a Pell Grant in total?,chunk_001600 | chunk_001535 | chunk_000751 | chunk_001559 | chunk_001599,federal-consumer | federal-outdated | federal-primary | federal-outdated | federal-consumer,2025-26 | 2024-25 | 2025-26 | 2024-25 | 2025-26,pell_grant.txt | vol7_ch2_202425.txt | vol7_ch2_202526.txt | vol7_ch8_202425.txt | pell_grant.txt,You can receive a Pell Grant for no more than 12 full-time terms or the equivalent of roughly six years.,1.0,1946,23,1969,gpt-4o-mini-2024-07-18,2026-06-12T15:31:28.792556+00:00
9,S-03,S,RAG-AuthAware,How many years can I receive a Pell Grant in total?,chunk_000751 | chunk_001600 | chunk_001599 | chunk_001535 | chunk_001559,federal-primary | federal-consumer | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,vol7_ch2_202526.txt | pell_grant.txt | pell_grant.txt | vol7_ch2_202425.txt | vol7_ch8_202425.txt,You can receive a Federal Pell Grant for no more than 12 full-time terms or the equivalent of roughly six years.,1.0,1946,24,1970,gpt-4o-mini-2024-07-18,2026-06-12T15:31:34.253642+00:00
10,S-04,S,Baseline-LLM,Do I have to pay back a Pell Grant?,,,,,"No, you do not have to pay back a Pell Grant. Pell Grants are a form of financial aid that does not need to be repaid, as long as you meet the eligibility requirements and complete your program of study.",0.0,61,45,106,gpt-4o-mini-2024-07-18,2026-06-12T15:31:35.886790+00:00
11,S-04,S,RAG-Standard,Do I have to pay back a Pell Grant?,chunk_001601 | chunk_001600 | chunk_001598 | chunk_001599 | chunk_000529,federal-consumer | federal-consumer | federal-consumer | federal-consumer | federal-primary,2025-26 | 2025-26 | 2025-26 | 2025-26 | 2025-26,pell_grant.txt | pell_grant.txt | pell_grant.txt | pell_grant.txt | vol3_ch3_202526.txt,"A Federal Pell Grant, unlike a loan, does not have to be repaid, except under certain circumstances.",1.0,1627,22,1649,gpt-4o-mini-2024-07-18,2026-06-12T15:31:41.706247+00:00
12,S-04,S,RAG-AuthAware,Do I have to pay back a Pell Grant?,chunk_000529 | chunk_001601 | chunk_001600 | chunk_001598 | chunk_001599,federal-primary | federal-consumer | federal-consumer | federal-consumer | federal-consumer,2025-26 | 2025-26 | 2025-26 | 2025-26 | 2025-26,vol3_ch3_202526.txt | pell_grant.txt | pell_grant.txt | pell_grant.txt | pell_grant.txt,"A Federal Pell Grant, unlike a loan, does not have to be repaid, except under certain circumstances.",1.0,1627,22,1649,gpt-4o-mini-2024-07-18,2026-06-12T15:31:45.766659+00:00
13,S-05,S,Baseline-LLM,What GPA do I need to keep my federal financial aid?,,,,,"The context does not provide specific information about the GPA requirements to maintain federal financial aid. Therefore, I cannot answer your question.",0.0,63,25,88,gpt-4o-mini-2024-07-18,2026-06-12T15:31:46.771955+00:00
14,S-05,S,RAG-Standard,What GPA do I need to keep my federal financial aid?,chunk_001633 | chunk_001602 | chunk_000166 | chunk_001637 | chunk_001634,institutional | federal-consumer | federal-primary | institutional | institutional,N/A | 2025-26 | 2025-26 | N/A | N/A,uw_sap.txt | sap_consumer.txt | vol1_ch1_202526.txt | uw_sap.txt | uw_sap.txt,"To keep your federal financial aid, you need to maintain a satisfactory academic progress standard, which typically includes maintaining a minimum GPA as determined by your school. For the University of Washington, undergraduate students must maintain at least a 2.0 cumulative GPA at the end of spring quarter. However, specific GPA requirements may vary by institution, so it's important to check your school's policy.",1.0,1885,75,1960,gpt-4o-mini-2024-07-18,2026-06-12T15:31:53.615476+00:00
15,S-05,S,RAG-AuthAware,What GPA do I need to keep my federal financial aid?,chunk_000166 | chunk_001602 | chunk_001633 | chunk_001637 | chunk_001634,federal-primary | federal-consumer | institutional | institutional | institutional,2025-26 | 2025-26 | N/A | N/A | N/A,vol1_ch1_202526.txt | sap_consumer.txt | uw_sap.txt | uw_sap.txt | uw_sap.txt,"To maintain federal financial aid, you need to meet the satisfactory academic progress requirements set by your school. Generally, this includes maintaining a minimum grade-point average (GPA) as specified by your school's policy. For example, at the University of Washington, undergraduate students must maintain at least a 2.0 cumulative GPA. However, you should check your specific school's policy for the exact GPA requirement.",1.0,1885,79,1964,gpt-4o-mini-2024-07-18,2026-06-12T15:31:59.397043+00:00
17,S-06,S,RAG-Standard,How much of my attempted credits do I need to complete to keep my federal financial aid?,chunk_001634 | chunk_001633 | chunk_001637 | chunk_001625 | chunk_001597,institutional | institutional | institutional | institutional | federal-consumer,N/A | N/A | N/A | N/A | 2025-26,uw_sap.txt | uw_sap.txt | uw_sap.txt | pace_sap.txt | how_aid_calculated.txt,"To keep your federal financial aid, you need to complete a minimum of 80% of the cumulative credits you attempted.",1.0,1784,24,1808,gpt-4o-mini-2024-07-18,2026-06-12T15:32:02.770528+00:00
18,S-06,S,RAG-AuthAware,How much of my attempted credits do I need to complete to keep my federal financial aid?,chunk_001597 | chunk_001634 | chunk_001633 | chunk_001637 | chunk_001625,federal-consumer | institutional | institutional | institutional | institutional,2025-26 | N/A | N/A | N/A | N/A,how_aid_calculated.txt | uw_sap.txt | uw_sap.txt | uw_sap.txt | pace_sap.txt,"To keep your federal financial aid, you need to complete a minimum of 80% of the cumulative credits you attempted. If you meet this requirement, you should be on pace to finish your degree before the maximum timeframe.",1.0,1784,44,1828,gpt-4o-mini-2024-07-18,2026-06-12T15:32:06.513934+00:00
19,S-07,S,Baseline-LLM,Can I get financial aid if I'm enrolled less than half-time or only part-time?,,,,,"The context does not provide specific information about eligibility for financial aid for students enrolled less than half-time or only part-time. Therefore, I cannot answer your question based on the provided information.",0.0,68,37,105,gpt-4o-mini-2024-07-18,2026-06-12T15:32:07.375783+00:00
20,S-07,S,RAG-Standard,Can I get financial aid if I'm enrolled less than half-time or only part-time?,chunk_001544 | chunk_000760 | chunk_000619 | chunk_001633 | chunk_000991,federal-outdated | federal-primary | federal-primary | institutional | federal-outdated,2024-25 | 2025-26 | 2025-26 | N/A | 2024-25,vol7_ch2_202425.txt | vol7_ch2_202526.txt | vol6_ch1_202526.txt | uw_sap.txt | vol1_ch1_202425.txt,"Yes, you can receive financial aid if you are enrolled less than half-time, but this depends on the type of aid. For Campus-Based Programs, a student does not have to be enrolled at least half-time to be eligible for aid, unless they are seeking aid for a teacher certification or professional credential program. However, for other types of aid, such as Direct Loans, different enrollment standards may apply.",0.8,1562,81,1643,gpt-4o-mini-2024-07-18,2026-06-12T15:32:17.842897+00:00
21,S-07,S,RAG-AuthAware,Can I get financial aid if I'm enrolled less than half-time or only part-time?,chunk_000760 | chunk_000619 | chunk_001633 | chunk_001544 | chunk_000991,federal-primary | federal-primary | institutional | federal-outdated | federal-outdated,2025-26 | 2025-26 | N/A | 2024-25 | 2024-25,vol7_ch2_202526.txt | vol6_ch1_202526.txt | uw_sap.txt | vol7_ch2_202425.txt | vol1_ch1_202425.txt,"Yes, you can receive financial aid if you are enrolled less than half-time or only part-time for certain types of Campus-Based Programs, unless you are seeking aid to attend a teacher certification or professional credential program.",0.5,1562,42,1604,gpt-4o-mini-2024-07-18,2026-06-12T15:32:22.661366+00:00
22,S-08,S,Baseline-LLM,What is the most I can borrow in federal loans as a first-year undergraduate?,,,,,"The context does not provide specific information about the maximum amount you can borrow in federal loans as a first-year undergraduate. Therefore, I cannot answer your question.",0.0,67,31,98,gpt-4o-mini-2024-07-18,2026-06-12T15:32:23.432652+00:00
23,S-08,S,RAG-Standard,What is the most I can borrow in federal loans as a first-year undergraduate?,chunk_001606 | chunk_000510 | chunk_001604 | chunk_001297 | chunk_001298,federal-consumer | federal-primary | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,subsidized_loans.txt | vol3_ch3_202526.txt | subsidized_loans.txt | vol3_ch3_202425.txt | vol3_ch3_202425.txt,"As a first-year dependent undergraduate student, the combined Direct Subsidized Loan and Direct Unsubsidized Loan annual loan limit is $5,500, with a maximum of $3,500 available in Direct Subsidized Loans. If you are an independent first-year undergraduate student, the combined limit is $9,500, with a maximum of $3,500 in Direct Subsidized Loans.",1.0,2036,78,2114,gpt-4o-mini-2024-07-18,2026-06-12T15:32:29.760688+00:00
24,S-08,S,RAG-AuthAware,What is the most I can borrow in federal loans as a first-year undergraduate?,chunk_000510 | chunk_001606 | chunk_001604 | chunk_001297 | chunk_001298,federal-primary | federal-consumer | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,vol3_ch3_202526.txt | subsidized_loans.txt | subsidized_loans.txt | vol3_ch3_202425.txt | vol3_ch3_202425.txt,"As a first-year undergraduate, the combined annual loan limit for Direct Subsidized Loans and Direct Unsubsidized Loans is $5,500, with a maximum of $3,500 available as a Direct Subsidized Loan.",1.0,2036,45,2081,gpt-4o-mini-2024-07-18,2026-06-12T15:32:37.127325+00:00
25,S-09,S,Baseline-LLM,What is the most I can ever borrow in federal loans as an undergraduate student?,,,,,"The context does not provide specific information about the maximum amount you can borrow in federal loans as an undergraduate student. Therefore, I cannot answer that question.",0.0,67,30,97,gpt-4o-mini-2024-07-18,2026-06-12T15:32:37.937945+00:00
26,S-09,S,RAG-Standard,What is the most I can ever borrow in federal loans as an undergraduate student?,chunk_001606 | chunk_000510 | chunk_001297 | chunk_000507 | chunk_001293,federal-consumer | federal-primary | federal-outdated | federal-primary | federal-outdated,2025-26 | 2025-26 | 2024-25 | 2025-26 | 2024-25,subsidized_loans.txt | vol3_ch3_202526.txt | vol3_ch3_202425.txt | vol3_ch3_202526.txt | vol3_ch3_202425.txt,"The context does not provide a specific maximum aggregate loan limit for undergraduate students. Therefore, I cannot answer your question clearly based on the provided information.",1.0,2085,29,2114,gpt-4o-mini-2024-07-18,2026-06-12T15:32:39.821404+00:00
27,S-09,S,RAG-AuthAware,What is the most I can ever borrow in federal loans as an undergraduate student?,chunk_000510 | chunk_000507 | chunk_001606 | chunk_001297 | chunk_001293,federal-primary | federal-primary | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,vol3_ch3_202526.txt | vol3_ch3_202526.txt | subsidized_loans.txt | vol3_ch3_202425.txt | vol3_ch3_202425.txt,"The context does not provide specific information about the maximum amount you can borrow in federal loans as an undergraduate student. Therefore, I cannot answer that question clearly.",1.0,2085,31,2116,gpt-4o-mini-2024-07-18,2026-06-12T15:32:41.465057+00:00
28,S-10,S,Baseline-LLM,Does my parents' income affect my financial aid even if I pay for school myself?,,,,,"Yes, your parents' income can affect your financial aid eligibility, even if you are paying for school yourself.",0.0,68,22,90,gpt-4o-mini-2024-07-18,2026-06-12T15:32:42.505045+00:00
29,S-10,S,RAG-Standard,Does my parents' income affect my financial aid even if I pay for school myself?,chunk_000082 | chunk_000857 | chunk_000085 | chunk_001201 | chunk_000420,federal-primary | federal-outdated | federal-primary | federal-outdated | federal-primary,2025-26 | 2024-25 | 2025-26 | 2024-25 | 2025-26,avg_ch3_202526.txt | avg_ch3_202425.txt | avg_ch3_202526.txt | vol2_intro_202425.txt | vol2_intro_202526.txt,"Yes, your parents' income can affect your financial aid even if you pay for school yourself. The financial aid process considers your parents' available income and contribution when determining your eligibility for aid, as they are expected to contribute to your education costs if you are a dependent student.",0.75,2016,55,2071,gpt-4o-mini-2024-07-18,2026-06-12T15:32:47.752804+00:00
30,S-10,S,RAG-AuthAware,Does my parents' income affect my financial aid even if I pay for school myself?,chunk_000082 | chunk_000085 | chunk_000420 | chunk_000857 | chunk_001201,federal-primary | federal-primary | federal-primary | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,avg_ch3_202526.txt | avg_ch3_202526.txt | vol2_intro_202526.txt | avg_ch3_202425.txt | vol2_intro_202425.txt,"Yes, your parents' income can affect your financial aid even if you pay for school yourself. The financial aid process considers the parents' contribution from available income and assets when determining the overall financial aid package.",0.5,2016,41,2057,gpt-4o-mini-2024-07-18,2026-06-12T15:32:53.503356+00:00
31,S-11,S,Baseline-LLM,What happens to my financial aid if I repeat a class I already passed?,,,,,"The context does not provide information about what happens to financial aid if you repeat a class you already passed. Therefore, I cannot answer your question.",0.0,66,29,95,gpt-4o-mini-2024-07-18,2026-06-12T15:32:55.146063+00:00
32,S-11,S,RAG-Standard,What happens to my financial aid if I repeat a class I already passed?,chunk_001632 | chunk_000989 | chunk_000213 | chunk_000999 | chunk_000168,institutional | federal-outdated | federal-primary | federal-outdated | federal-primary,N/A | 2024-25 | 2025-26 | 2024-25 | 2025-26,umich_sap.txt | vol1_ch1_202425.txt | vol1_ch1_202526.txt | vol1_ch1_202425.txt | vol1_ch1_202526.txt,"If you repeat a class that you have already passed, your school may have a policy that permits or bars you from retaking that coursework for reasons such as improving your grade point average. This means that you should consult with your school's registrar to understand how this policy is implemented. Additionally, if your school has designated the repeated course as not-for-credit, you may be required to repay some of your already disbursed financial aid.",1.0,1830,86,1916,gpt-4o-mini-2024-07-18,2026-06-12T15:33:04.857893+00:00
