run_id,question_id,category,condition,query,retrieved_chunk_ids,retrieved_authority_tags,retrieved_award_years,retrieved_documents,answer,faithfulness,prompt_tokens,completion_tokens,total_tokens,model_name,timestamp
33,S-11,S,RAG-AuthAware,What happens to my financial aid if I repeat a class I already passed?,chunk_000213 | chunk_000168 | chunk_001632 | chunk_000989 | chunk_000999,federal-primary | federal-primary | institutional | federal-outdated | federal-outdated,2025-26 | 2025-26 | N/A | 2024-25 | 2024-25,vol1_ch1_202526.txt | vol1_ch1_202526.txt | umich_sap.txt | vol1_ch1_202425.txt | vol1_ch1_202425.txt,"If you are repeating a course that you have already passed, you need to ensure that your school has not designated it as not-for-credit. If it is designated as not-for-credit, you may be required to repay some of your already disbursed financial aid. Additionally, your school may have its own policy regarding retaking previously passed coursework, which could affect your eligibility for Title IV aid. It is advisable to consult with your school's registrar for specific guidance on this matter.",1.0,1830,95,1925,gpt-4o-mini-2024-07-18,2026-06-12T15:33:12.122950+00:00
34,S-12,S,Baseline-LLM,Can I get federal financial aid if I owe money on a previous federal loan that I haven't paid back?,,,,,"The context does not provide information about eligibility for federal financial aid if you owe money on a previous federal loan. Therefore, I cannot answer your question.",0.0,72,30,102,gpt-4o-mini-2024-07-18,2026-06-12T15:33:13.760734+00:00
35,S-12,S,RAG-Standard,Can I get federal financial aid if I owe money on a previous federal loan that I haven't paid back?,chunk_000289 | chunk_001064 | chunk_001632 | chunk_001603 | chunk_001065,federal-primary | federal-outdated | institutional | federal-consumer | federal-outdated,2025-26 | 2024-25 | N/A | 2025-26 | 2024-25,vol1_ch3_202526.txt | vol1_ch3_202425.txt | umich_sap.txt | sap_consumer.txt | vol1_ch3_202425.txt,"No, you generally cannot get federal financial aid if you are in default on a Direct Loan, FFEL Program Loan, or Perkins Loan, or if you owe an overpayment on a Pell, TEACH, IASG, or FSEOG grant and have not made a repayment arrangement for the default or overpayment.",1.0,1394,64,1458,gpt-4o-mini-2024-07-18,2026-06-12T15:33:23.911339+00:00
36,S-12,S,RAG-AuthAware,Can I get federal financial aid if I owe money on a previous federal loan that I haven't paid back?,chunk_000289 | chunk_001603 | chunk_001632 | chunk_001064 | chunk_001065,federal-primary | federal-consumer | institutional | federal-outdated | federal-outdated,2025-26 | 2025-26 | N/A | 2024-25 | 2024-25,vol1_ch3_202526.txt | sap_consumer.txt | umich_sap.txt | vol1_ch3_202425.txt | vol1_ch3_202425.txt,"No, you generally cannot get federal financial aid if you are in default on a Direct Loan, FFEL Program Loan, or Perkins Loan, or if you owe an overpayment on a Pell, TEACH, IASG, or FSEOG grant and have not made a repayment arrangement for the default or overpayment.",1.0,1394,64,1458,gpt-4o-mini-2024-07-18,2026-06-12T15:33:41.966389+00:00
37,S-13,S,Baseline-LLM,How long do I have after I graduate before I have to start paying back my federal loans?,,,,,You typically have a six-month grace period after you graduate before you have to start paying back your federal loans.,0.0,70,22,92,gpt-4o-mini-2024-07-18,2026-06-12T15:33:42.638295+00:00
38,S-13,S,RAG-Standard,How long do I have after I graduate before I have to start paying back my federal loans?,chunk_001602 | chunk_001606 | chunk_001608 | chunk_001634 | chunk_001605,federal-consumer | federal-consumer | federal-consumer | institutional | federal-consumer,2025-26 | 2025-26 | 2025-26 | N/A | 2025-26,sap_consumer.txt | subsidized_loans.txt | subsidized_loans.txt | uw_sap.txt | subsidized_loans.txt,"After you graduate, leave school, or drop below half-time enrollment, you will have a six-month grace period before you are required to begin repayment of your federal loans.",1.0,1936,34,1970,gpt-4o-mini-2024-07-18,2026-06-12T15:33:48.456207+00:00
39,S-13,S,RAG-AuthAware,How long do I have after I graduate before I have to start paying back my federal loans?,chunk_001602 | chunk_001606 | chunk_001608 | chunk_001605 | chunk_001634,federal-consumer | federal-consumer | federal-consumer | federal-consumer | institutional,2025-26 | 2025-26 | 2025-26 | 2025-26 | N/A,sap_consumer.txt | subsidized_loans.txt | subsidized_loans.txt | subsidized_loans.txt | uw_sap.txt,You have a six-month grace period after you graduate before you are required to begin repayment of your federal loans.,1.0,1936,22,1958,gpt-4o-mini-2024-07-18,2026-06-12T15:33:52.781122+00:00
40,S-14,S,Baseline-LLM,What is Federal Work-Study?,,,,,"Federal Work-Study is a program that provides part-time jobs for students with financial need, allowing them to earn money to help pay for college expenses. The program is funded by the federal government and is designed to encourage community service work and work related to the student's course of study.",0.0,58,56,114,gpt-4o-mini-2024-07-18,2026-06-12T15:33:54.098036+00:00
41,S-14,S,RAG-Standard,What is Federal Work-Study?,chunk_001610 | chunk_001453 | chunk_000669 | chunk_001465 | chunk_001520,federal-consumer | federal-outdated | federal-primary | federal-outdated | federal-outdated,2025-26 | 2024-25 | 2025-26 | 2024-25 | 2024-25,work_study.txt | vol6_ch2_202425.txt | vol6_ch2_202526.txt | vol6_ch2_202425.txt | vol6_intro_202425.txt,"Federal Work-Study is a program that provides part-time jobs for undergraduate and graduate students with financial need, allowing them to earn money to help pay for education expenses. The program encourages community service work and work related to the student’s course of study. It is available to both full-time and part-time students and is administered by schools that participate in the Federal Work-Study Program.",1.0,1897,76,1973,gpt-4o-mini-2024-07-18,2026-06-12T15:33:59.840918+00:00
42,S-14,S,RAG-AuthAware,What is Federal Work-Study?,chunk_000669 | chunk_001610 | chunk_001453 | chunk_001465 | chunk_001520,federal-primary | federal-consumer | federal-outdated | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2024-25 | 2024-25 | 2024-25,vol6_ch2_202526.txt | work_study.txt | vol6_ch2_202425.txt | vol6_ch2_202425.txt | vol6_intro_202425.txt,"Federal Work-Study (FWS) is a program that provides part-time jobs for undergraduate and graduate students with financial need, allowing them to earn money to help pay for education expenses. The program encourages community service work and work related to the student’s course of study. It is available to both full-time and part-time students and is administered by schools that participate in the Federal Work-Study Program.",1.0,1897,80,1977,gpt-4o-mini-2024-07-18,2026-06-12T15:34:07.986150+00:00
43,S-15,S,Baseline-LLM,Does getting a scholarship affect how much federal aid I can receive?,,,,,"The context does not provide specific information about how scholarships affect federal aid. Therefore, I cannot answer that question.",0.0,64,22,86,gpt-4o-mini-2024-07-18,2026-06-12T15:34:08.830205+00:00
44,S-15,S,RAG-Standard,Does getting a scholarship affect how much federal aid I can receive?,chunk_001597 | chunk_001288 | chunk_000502 | chunk_001599 | chunk_001613,federal-consumer | federal-outdated | federal-primary | federal-consumer | professional,2025-26 | 2024-25 | 2025-26 | 2025-26 | N/A,how_aid_calculated.txt | vol3_ch3_202425.txt | vol3_ch3_202526.txt | pell_grant.txt | nasfaa_about_financial_aid.txt,"Yes, getting a scholarship can affect how much federal aid you can receive. Scholarships are considered part of your financial aid awarded, and they are included in the calculation for your eligibility for non-need-based aid. Specifically, your total financial aid awarded (which includes scholarships) is subtracted from your Cost of Attendance (COA) to determine your eligibility for non-need-based aid.",1.0,1886,77,1963,gpt-4o-mini-2024-07-18,2026-06-12T15:34:16.280092+00:00
45,S-15,S,RAG-AuthAware,Does getting a scholarship affect how much federal aid I can receive?,chunk_000502 | chunk_001597 | chunk_001599 | chunk_001613 | chunk_001288,federal-primary | federal-consumer | federal-consumer | professional | federal-outdated,2025-26 | 2025-26 | 2025-26 | N/A | 2024-25,vol3_ch3_202526.txt | how_aid_calculated.txt | pell_grant.txt | nasfaa_about_financial_aid.txt | vol3_ch3_202425.txt,"Yes, getting a scholarship can affect how much federal aid you can receive. Scholarships are considered part of your financial aid package, and they are subtracted from your Cost of Attendance (COA) when determining your eligibility for need-based and non-need-based aid. This means that the total amount of aid you can receive may be reduced by the amount of the scholarship you receive.",1.0,1886,76,1962,gpt-4o-mini-2024-07-18,2026-06-12T15:34:22.347506+00:00
46,M2-01,M2,Baseline-LLM,"If I take out a subsidized loan, do I have to pay interest while I'm still in school?",,,,,"No, if you take out a subsidized loan, you do not have to pay interest while you are still in school. The government pays the interest on subsidized loans while you are enrolled at least half-time.",0.0,72,43,115,gpt-4o-mini-2024-07-18,2026-06-12T15:34:23.384805+00:00
47,M2-01,M2,RAG-Standard,"If I take out a subsidized loan, do I have to pay interest while I'm still in school?",chunk_001605 | chunk_001604 | chunk_001255 | chunk_000469 | chunk_000506,federal-consumer | federal-consumer | federal-outdated | federal-primary | federal-primary,2025-26 | 2025-26 | 2024-25 | 2025-26 | 2025-26,subsidized_loans.txt | subsidized_loans.txt | vol3_ch1_202425.txt | vol3_ch1_202526.txt | vol3_ch3_202526.txt,"No, you do not have to pay interest on a Direct Subsidized Loan while you are in school at least half-time, during the first six months after you leave school, and during a period of deferment. The U.S. Department of Education pays the interest during these times.",0.25,2030,57,2087,gpt-4o-mini-2024-07-18,2026-06-12T15:34:28.697688+00:00
48,M2-01,M2,RAG-AuthAware,"If I take out a subsidized loan, do I have to pay interest while I'm still in school?",chunk_000469 | chunk_000506 | chunk_001605 | chunk_001604 | chunk_001255,federal-primary | federal-primary | federal-consumer | federal-consumer | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2025-26 | 2024-25,vol3_ch1_202526.txt | vol3_ch3_202526.txt | subsidized_loans.txt | subsidized_loans.txt | vol3_ch1_202425.txt,"No, you do not have to pay the interest on a Direct Subsidized Loan while you are in school at least half-time, during the first six months after you leave school, and during a period of deferment. The U.S. Department of Education pays the interest during these times.",0.75,2030,58,2088,gpt-4o-mini-2024-07-18,2026-06-12T15:34:36.733764+00:00
49,M2-02,M2,Baseline-LLM,Can I get a Pell Grant and a Work-Study job at the same time?,,,,,"Yes, you can receive a Pell Grant and have a Work-Study job at the same time.",0.0,68,20,88,gpt-4o-mini-2024-07-18,2026-06-12T15:34:37.668556+00:00
50,M2-02,M2,RAG-Standard,Can I get a Pell Grant and a Work-Study job at the same time?,chunk_000743 | chunk_001527 | chunk_001222 | chunk_000436 | chunk_001601,federal-primary | federal-outdated | federal-outdated | federal-primary | federal-consumer,2025-26 | 2024-25 | 2024-25 | 2025-26 | 2025-26,vol7_ch1_202526.txt | vol7_ch1_202425.txt | vol3_ch1_202425.txt | vol3_ch1_202526.txt | pell_grant.txt,"The context does not provide information about the ability to receive a Pell Grant and a Work-Study job simultaneously. Therefore, I cannot answer your question based on the provided information.",1.0,1454,35,1489,gpt-4o-mini-2024-07-18,2026-06-12T15:34:39.354699+00:00
51,M2-02,M2,RAG-AuthAware,Can I get a Pell Grant and a Work-Study job at the same time?,chunk_000743 | chunk_000436 | chunk_001601 | chunk_001527 | chunk_001222,federal-primary | federal-primary | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,vol7_ch1_202526.txt | vol3_ch1_202526.txt | pell_grant.txt | vol7_ch1_202425.txt | vol3_ch1_202425.txt,"The context provided does not contain information about the ability to receive a Pell Grant and a Work-Study job simultaneously. Therefore, I cannot answer your question based on the information available.",1.0,1454,36,1490,gpt-4o-mini-2024-07-18,2026-06-12T15:34:40.927338+00:00
52,M2-03,M2,Baseline-LLM,I'm going to school half-time instead of full-time — does that change how much Pell Grant I get?,,,,,"Yes, attending school half-time instead of full-time can affect the amount of Pell Grant you receive. Pell Grants are awarded based on your enrollment status, and typically, full-time students receive a larger amount than half-time students.",0.0,72,45,117,gpt-4o-mini-2024-07-18,2026-06-12T15:34:42.364636+00:00
53,M2-03,M2,RAG-Standard,I'm going to school half-time instead of full-time — does that change how much Pell Grant I get?,chunk_001600 | chunk_001546 | chunk_000764 | chunk_001548 | chunk_000773,federal-consumer | federal-outdated | federal-primary | federal-outdated | federal-primary,2025-26 | 2024-25 | 2025-26 | 2024-25 | 2025-26,pell_grant.txt | vol7_ch3_202425.txt | vol7_ch3_202526.txt | vol7_ch3_202425.txt | vol7_ch3_202526.txt,"Yes, attending school half-time instead of full-time will affect the amount of your Pell Grant. The Scheduled Award for a less-than-half-time student is capped at a lower amount compared to full-time enrollment. For example, if your Pell Grant amount is $7,500 as a full-time student, it may be capped at $3,500 if you are enrolled less than half-time.",1.0,2021,78,2099,gpt-4o-mini-2024-07-18,2026-06-12T15:34:47.902862+00:00
54,M2-03,M2,RAG-AuthAware,I'm going to school half-time instead of full-time — does that change how much Pell Grant I get?,chunk_000764 | chunk_000773 | chunk_001600 | chunk_001546 | chunk_001548,federal-primary | federal-primary | federal-consumer | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2025-26 | 2024-25 | 2024-25,vol7_ch3_202526.txt | vol7_ch3_202526.txt | pell_grant.txt | vol7_ch3_202425.txt | vol7_ch3_202425.txt,"Yes, attending school half-time instead of full-time will affect the amount of your Pell Grant. The Scheduled Award for a less-than-half-time student is capped at a lower amount compared to a full-time student. For example, if the cost of attendance (COA) for less-than-half-time is less than the maximum Pell Grant amount, your award will be limited to that lower COA amount.",1.0,2021,80,2101,gpt-4o-mini-2024-07-18,2026-06-12T15:34:54.395372+00:00
55,M2-04,M2,Baseline-LLM,"If I transfer to a different school, do I have to reapply for financial aid?",,,,,"Yes, if you transfer to a different school, you will need to reapply for financial aid.",0.0,69,20,89,gpt-4o-mini-2024-07-18,2026-06-12T15:34:55.187819+00:00
56,M2-04,M2,RAG-Standard,"If I transfer to a different school, do I have to reapply for financial aid?",chunk_001603 | chunk_001421 | chunk_001399 | chunk_000166 | chunk_001424,federal-consumer | federal-outdated | federal-outdated | federal-primary | federal-outdated,2025-26 | 2024-25 | 2024-25 | 2025-26 | 2024-25,sap_consumer.txt | vol6_ch1_202425.txt | vol5_intro_202425.txt | vol1_ch1_202526.txt | vol6_ch1_202425.txt,"The context does not provide information about transferring to a different school and whether you need to reapply for financial aid. Therefore, I cannot answer that question clearly.",1.0,1645,32,1677,gpt-4o-mini-2024-07-18,2026-06-12T15:34:56.592320+00:00
57,M2-04,M2,RAG-AuthAware,"If I transfer to a different school, do I have to reapply for financial aid?",chunk_000166 | chunk_001603 | chunk_001421 | chunk_001399 | chunk_001424,federal-primary | federal-consumer | federal-outdated | federal-outdated | federal-outdated,2025-26 | 2025-26 | 2024-25 | 2024-25 | 2024-25,vol1_ch1_202526.txt | sap_consumer.txt | vol6_ch1_202425.txt | vol5_intro_202425.txt | vol6_ch1_202425.txt,"The context does not provide specific information about transferring to a different school and whether you need to reapply for financial aid. Therefore, I cannot answer that question clearly.",1.0,1645,33,1678,gpt-4o-mini-2024-07-18,2026-06-12T15:34:58.167327+00:00
58,M2-05,M2,Baseline-LLM,Can I get financial aid for summer classes?,,,,,"The context does not provide information about financial aid for summer classes. Therefore, I cannot answer your question.",0.0,60,21,81,gpt-4o-mini-2024-07-18,2026-06-12T15:34:59.437072+00:00
59,M2-05,M2,RAG-Standard,Can I get financial aid for summer classes?,chunk_001544 | chunk_000760 | chunk_001633 | chunk_000166 | chunk_001299,federal-outdated | federal-primary | institutional | federal-primary | federal-outdated,2024-25 | 2025-26 | N/A | 2025-26 | 2024-25,vol7_ch2_202425.txt | vol7_ch2_202526.txt | uw_sap.txt | vol1_ch1_202526.txt | vol3_ch3_202425.txt,"Yes, you can get financial aid for summer classes, but it depends on your school's financial aid office's full-time enrollment standards. For example, while your school's academic policy may define full-time as six hours during the summer, the financial aid office may use 12 hours as the full-time standard for all terms, including the summer term. You should check with your school's financial aid office for specific eligibility requirements.",1.0,1510,82,1592,gpt-4o-mini-2024-07-18,2026-06-12T15:35:07.528252+00:00
60,M2-05,M2,RAG-AuthAware,Can I get financial aid for summer classes?,chunk_000760 | chunk_000166 | chunk_001633 | chunk_001544 | chunk_001299,federal-primary | federal-primary | institutional | federal-outdated | federal-outdated,2025-26 | 2025-26 | N/A | 2024-25 | 2024-25,vol7_ch2_202526.txt | vol1_ch1_202526.txt | uw_sap.txt | vol7_ch2_202425.txt | vol3_ch3_202425.txt,"Yes, you can get financial aid for summer classes, but it depends on your school's enrollment standards. For Title IV purposes, your school's financial aid office may have a different full-time enrollment standard for summer classes compared to the academic policy. For example, while your school may define full-time as six hours during the summer, the financial aid office might use 12 hours as the full-time standard for all terms, including summer. You should check with your school's financial aid office for specific eligibility requirements.",1.0,1510,99,1609,gpt-4o-mini-2024-07-18,2026-06-12T15:35:17.496790+00:00
61,S-06,S,Baseline-LLM,How much of my attempted credits do I need to complete to keep my federal financial aid?,,,,,The context does not provide specific information about the percentage of attempted credits you need to complete to maintain your federal financial aid. Please check with your school's financial aid office for the exact requirements.,0.0,69,37,106,gpt-4o-mini-2024-07-18,2026-06-12T15:39:04.287162+00:00
